UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,541,The Godfather,Crime,4.0,40,2022,Germany,Senior,Apple TV,67,True,Canceled
2,666,Titanic,Romance,2.3,7,2019,Australia,Senior,Hulu,190,True,Canceled
3,677,The Dark Knight,Action,4.4,36,2020,France,Teen,Netflix,153,True,Canceled
4,346,Inception,Sci-Fi,4.8,22,2022,India,Teen,Amazon,166,True,Canceled
5,798,Spider-Man: No Way Home,Action,2.1,42,2019,Canada,Teen,HBO Max,104,False,Active
6,691,Pulp Fiction,Crime,2.3,24,2020,US,Teen,Amazon,150,False,Active
7,945,Interstellar,Sci-Fi,3.3,29,2020,US,Teen,Amazon,124,True,Canceled
8,526,Interstellar,Sci-Fi,3.7,5,2023,France,Adult,Amazon,222,True,Canceled
9,863,Avengers: Endgame,Action,2.8,21,2019,France,Adult,HBO Max,84,True,Canceled
10,603,The Shawshank Redemption,Drama,2.9,43,2022,India,Adult,Hulu,173,True,Canceled
11,196,Pulp Fiction,Crime,3.2,43,2019,Australia,Adult,Disney+,76,False,Canceled
12,327,Avengers: Endgame,Action,4.9,11,2018,Australia,Teen,Disney+,76,False,Canceled
13,758,Parasite,Thriller,2.5,48,2021,France,Adult,HBO Max,142,False,Active
14,757,The Lion King,Animation,4.7,28,2023,Germany,Teen,Hulu,221,False,Active
15,350,The Dark Knight,Action,4.1,8,2021,UK,Senior,Amazon,153,True,Active
16,523,The Shawshank Redemption,Drama,2.6,40,2023,Germany,Adult,HBO Max,178,True,Active
17,279,The Lion King,Animation,2.5,29,2020,Germany,Senior,HBO Max,84,True,Active
18,852,Titanic,Romance,4.2,44,2018,France,Teen,Hulu,221,False,Canceled
19,851,Avengers: Endgame,Action,4.4,49,2023,Germany,Senior,HBO Max,169,True,Active
20,329,The Matrix,Sci-Fi,3.2,15,2019,US,Adult,Netflix,80,True,Canceled
21,269,Forrest Gump,Drama,2.9,36,2022,Australia,Teen,HBO Max,96,True,Canceled
22,685,The Dark Knight,Action,2.2,29,2023,US,Senior,Disney+,210,False,Canceled
23,569,The Godfather,Crime,2.4,35,2018,Germany,Senior,Amazon,77,False,Canceled
24,457,The Dark Knight,Action,2.8,44,2021,Canada,Teen,Hulu,103,False,Active
25,865,The Godfather,Crime,3.4,23,2021,France,Adult,Netflix,117,False,Active
26,250,Pulp Fiction,Crime,3.7,1,2018,India,Adult,Disney+,68,True,Active
27,514,The Lion King,Animation,2.5,10,2018,Germany,Teen,HBO Max,182,True,Active
28,993,Pulp Fiction,Crime,4.2,3,2020,US,Senior,Amazon,150,False,Canceled
29,839,The Grand Budapest Hotel,Comedy,3.5,18,2021,Germany,Adult,Hulu,235,False,Active
30,656,Avengers: Endgame,Action,3.4,36,2018,India,Teen,Amazon,139,False,Active
31,760,The Lion King,Animation,4.1,28,2018,France,Senior,Netflix,233,True,Canceled
32,646,Parasite,Thriller,2.9,40,2023,Germany,Adult,Disney+,102,True,Canceled
33,324,Toy Story,Animation,4.4,49,2023,US,Teen,Hulu,228,True,Active
